ID,NAME,PRICE_PER_UNIT
46583976-e74b-4096-ae4e-4c72a593e5b5,acorn squash,8478
2526f9ac-dc6b-4819-8d80-f401f412b16d,adobo,8146
861fba9c-1605-47ef-b062-bd92e010e136,aioli,9210
b35900b3-d5d0-442e-8f31-0292083cd61f,ale,1620
4951b8a4-f0d2-4715-bda9-19cc2857dfd6,alfredo sauce,7654
78d17717-b76c-421c-9532-07167a469dab,alligator,442
e2d5bf7e-3259-4975-a877-71a75b36381e,allspice,6559
2167627f-19a6-4452-8cb6-4f737fed3120,almonds,10076
9fc3d2e6-2421-4a75-9d25-4ad29c866bd9,almond butter,4633
79db6e25-2971-469d-afc9-914fbd10da4b,almond extract,3651
e50fa8a8-4b95-449c-b8e4-5525621ac88b,almond paste,606
e67cceb0-6658-464a-a4e7-f038102cb436,amaretto,590
b8aa235b-94e7-45f8-b9fa-69bc495a6aa3,ancho chile peppers,5370
f9ab00be-0a15-4d0e-af2f-1fe25e8bb9be,anchovies,4334
2ab8a46f-c602-425f-8dd1-f781862c2c50,anchovy paste,9742
bf49709e-e3c1-4d74-9a09-795913ce8207,andouille sausage,9304
6aea3c97-d2c9-4e8e-8b14-bdfa42a5091d,angelica,5989
340c81e6-15ba-4383-a27f-3a21342a7dbd,apples,7589
0f41e222-967e-4166-9bc0-34fea9798b6a,apple butter,2621
dcb3cfad-5e14-4b40-a642-b8aa4cb934e9,apple pie spice,6868
29a124c3-fa0d-474d-91bb-bcbf26e9f9b5,applesauce,4027
7983b193-73e4-4881-a141-d41112222d96,apricots,2296
10ddd46d-3009-40ff-853e-3d8fbdc61652,aquavit,6525
eb115101-47d7-4ae2-a36c-4a58a001deff,artichokes,4936
bc2a8fc1-bd97-4377-a4f6-2b1bf7f40240,artificial sweetener,7244
64a6bc40-5ba2-4c6c-b9d7-c9448a0032b5,arugula,8304
7e0afc66-1a98-4866-aa65-c7caf5d6c9ba,asiago cheese,3551
c83cb11e-068a-499f-8c83-bfa4b89b991b,asparagus,6773
bac40d65-e79c-49df-aac5-d1b8dddf7f82,avocados,4481
2226219a-981f-4eee-892f-ca75c07c2244,bacon,306
367445fc-7417-41b4-845a-5a84080a12d0,bacon grease,2281
21f2dbcc-1adb-479e-8441-a258a4ecbe77,bagels,286
70a2057e-6a34-4495-ae0c-b54e2c6f2b94,baguette,8389
3e3df638-7950-4567-bf86-08ec52afbd1a,baking powder,1534
7921281a-707c-466e-bbe4-4f42c5d654c5,baking soda,7174
9c830543-1cb5-4a91-875b-901e09fcca4d,balsamic vinegar,9538
05de337f-cad1-48fe-a0a2-f7774d334d8d,bananas,5327
ea4a1ee0-1246-4918-ad80-560e0dddac91,barbecue sauce,7300
a782fd3c-8975-4bf0-a283-c492f9ccbc02,bard,695
e32d4440-724f-422d-9c97-fedc87a1392d,barley,506
888bcd86-03cf-4d3d-8945-d7f20be4cacb,barley sugar,5049
53b9c295-95c5-4299-827e-660fff689d8b,basil,5511
80267a62-1d78-4d87-9a66-05246a7d6eb6,bass,6669
95ef852e-6c65-49ef-8810-dff6fdb95b77,bay leaves,4813
e8cca2cd-711f-449a-afc3-7ce8c45b2815,beans,6204
bd90918e-476e-41ed-a5b6-5464653f59b9,bean sauce,8752
c1157e36-1ad9-4414-999b-e421af8b6482,bean sprouts,6265
63a5a7e8-c992-466d-868c-b0abc483f9d8,bean threads,9063
62f1fa68-557e-49b8-8480-c454bbf9cbcf,beef,9219
b858d0eb-426a-469d-a24b-655dd42fbabe,beer,2144
4eb9a7bc-5f39-4716-a4d8-598d0fd49b2d,beets,2374
1a511f17-c3d4-4d34-803e-0f69d0a27eba,berries,3538
6e2a7eb9-63e2-49c6-bb89-eb522949fe1b,black beans,7312
fea21130-b3c8-440f-b51e-6f2acc1f0013,black olives,2240
c61f7433-feb0-4dca-9a52-5234e5633ecb,black-eyed peas,2004
8ec17be9-44c2-4056-8f86-7aa9a460f175,blackberries,3122
1cc51d20-69c9-46af-862c-9484694c4d58,blue cheese,5868
ca1097af-8c61-4f44-97f2-c00e877a1ef7,blueberries,4037
15e60f0a-9e4b-4eaa-9633-41a05997d3b2,bok choy,7449
c8fd8769-88b4-4dac-bac8-9ec64349cc1b,borscht,5660
34bfd3e2-b248-4580-89b3-7902cd3f1e7e,bouillon,9148
61668103-e58a-44df-92b6-23efad60d28c,bourbon,9152
4dba36c4-eccf-4d51-b51a-05d815ad213c,brandy,9655
f2b590d1-d4b6-4605-a6e0-884afe01b1ad,brazil nuts,6681
1b042ed2-b054-4c2f-be21-2c45b03e23ac,breadcrumbs,8475
9c50697d-c9ab-422f-b9d6-3d0bc77eb45f,breadfruit,5842
9f8334ef-feb2-4696-bd73-aa89723bf9a9,broccoli,10012
d49caa9b-5218-4ea4-af46-7ae347aa1a14,broccoli raab,9985
1623e89e-52cb-4845-953b-3ee9c0806df5,broth,425
6cee7b64-5457-44c8-8a3a-9e97994df977,brown rice,5916
9341f932-ede8-41ed-a8cd-df3dfc758e01,brown sugar,6232
e710dc14-a84e-4aaf-b37e-1c2efb81db49,brunoise,5020
b37c6aaa-1d5f-4918-ade9-8856ae300f23,bruschetta,8894
259da80f-333f-4bf1-be29-3abc71faf1ae,brussels sprouts,4632
2cd9cb82-d318-4bb5-bf20-72aaaef7b589,buckwheat,4689
04e3408c-4a58-4a7e-b816-fa5e2efa63d3,butter,551
391c3d62-2e57-4a4d-9547-051b74d20b1c,buttermilk,9962
d9a1499e-d306-4e77-88a0-2a7e16d807d7,cabbage,2924
e77f4d76-b491-4d59-ab04-b0685fce1a4e,cactus,8312
b70fc59f-0692-428b-8f84-79870bc6009c,Canadian bacon,2606
502ba820-eda8-493b-87d3-37df03065c1a,cannellini beans,6221
a3576064-b4dd-4001-adef-d91ab2523f88,canola oil,1642
c06ea4f1-691a-47f6-9632-4fdbb9face6c,cantaloupes,8760
c6290254-f0b7-4c37-8414-e3f6130f5587,capers,3579
93e9b139-f06c-40e8-b728-ae3b49b8b55f,Cappuccino Latte,7199
d0535d4f-b8c9-40c1-bc97-dc8f103d1359,carrots,7566
72050b1c-3391-4699-a6ec-96a7262c588a,cashew nut,3077
1784b172-0cdf-4185-988c-1247fa38049b,catfish,6743
63f39a28-6be2-4fab-b752-b326d3c60c88,cauliflower,5835
a60b4bae-db80-4a37-a67b-863278352386,caviar,6817
96b24f4c-ae6e-4443-942e-551032c21985,cayenne pepper,5770
1c1e4b66-dd6a-481e-91f0-d8b002804a90,celery,3711
0b3a8104-7852-4b38-9f70-9b6786779241,celery seeds,3502
f7abe0f6-bcfc-4ab9-9dc9-e82b435c46f2,chai,5920
89b3c1e8-380a-4d0d-a3db-1416a0584cf3,chambord,4931
bce7c41d-6e84-4f55-aa6e-f6e4d7041f6e,chard,326
1a41afcb-a313-4f13-8683-a76f27b94208,chaurice sausage,6746
a5ac2cf2-7a19-43d7-b8b1-da431cc2b61c,cheddar cheese,6382
dc00cb38-0854-4347-adbd-7134f41d6e2d,cherries,8429
bc0aad4f-769e-401e-8c80-9b2b5f664fc0,chestnuts,5560
71b85cda-4120-430a-8169-fabc89a4c0eb,chicken,5187
fc6a8069-7770-42e4-905e-dc2fcfd56beb,chicken liver,6350
71636e84-09fe-4144-b4fe-d914e426eddf,chickpeas,1945
87e4ff3c-f0bf-47cb-ba97-28e2e25f33e4,chicory,7236
dcaae078-c895-40f6-bb25-74ccdb153d22,chile peppers,9761
b9e92a6a-4c01-4abb-9d09-310282f9d18a,chili powder,2220
fa3adc0f-feef-4038-a908-0fc2d432728d,chili sauce,7011
27dfede0-265a-4edc-9f91-e23fd7a10f5c,chipotle peppers,3007
ed7e3390-06d2-442a-9169-4342127dc0ee,chives,9212
e9722e18-c4eb-49a4-9c89-41e5042b9a0c,chocolate,3988
a988ee40-0ea1-4dd5-a731-f6846324e664,chutney,9325
c063e73b-7641-4dd5-adda-c1d8dc9c1583,cider,5302
88e3386f-1a30-4324-9d10-5a7be2aaee67,cider vinegar,5788
2a204f32-e1ed-4c0a-9dd9-111b6516b296,cilantro,3853
267da2c2-fa20-4a1e-b333-69bd075c9ae1,cinnamon,4214
7b7ae3cc-5646-4f49-8792-f763fcd009ce,clams,8364
8d60f2de-6144-40d1-8c16-f1a919c2b9ea,cloves,817
09c53448-4448-40fb-9e6d-e6d278d04868,cocoa powder,3654
9818a768-6985-4747-922c-9d2c3b0a008c,coconuts,2702
cf83cc79-cf5c-47c7-8a6f-f0636203ee03,coconut milk,7279
9efe678e-50cf-47d5-9b85-2bcdd6b37b81,coconut oil,8281
a7ffa06a-c7bf-49f7-be35-e54e12071ede,cod,6067
9ac8bfb1-ed5b-45fe-8682-1e4a3852b8da,coffee,3611
d067b9f9-470f-4bb1-80e2-a26ffb2a287b,colby cheese,5596
017a93e7-23ab-4e8b-b9f6-26e30b723ab1,cookies,7689
9a971406-6d77-4a0a-9712-ada6c0c02cd0,cooking wine,9658
7d981af7-6cc6-4daa-a5c7-79e883a4bd44,coriander,6084
71192d67-373b-47a0-9d1c-69dabb2d4944,corn,5987
a42f2899-2ac6-450d-b05c-6a662f42aad4,corn flour,3213
1a11382b-a0df-4663-a45a-b6b7dd30721c,corn syrup,6553
0fe800af-7e6f-4f87-a0a3-6f787668f1dc,corned beef,5792
e5593778-4cd0-4d58-8581-7c49c10a647b,cornmeal,4923
f0aecaf2-2ee8-40ff-92f2-f67ad3050cd8,cornstarch,1933
80893ef7-ca1f-43ae-b24c-29e65f98e146,cottage cheese,5601
a6598cd0-1587-4568-8d48-9eb770d739e8,couscous,9078
d764c038-6366-4322-bca8-6291b631f293,crabs,5767
8ade17c7-6b76-4a83-b6a1-53ae13a6ad91,cranberries,3126
e0c51eb5-2cfe-4e61-b6b9-88ce734fa2dd,crayfish,7249
8b1ef46e-983c-456a-824b-261d794b0733,cream cheese,1151
5e11391c-51dc-4757-ae22-7ba370b0ec6d,cream of tartar,5171
cc329465-4e85-40fd-83a2-74e45a407877,cream,6769
38c2433f-b1bf-4765-97f8-1344b80ea4d9,creme fraiche,2977
9d220bcf-cf21-4a5f-b916-efa61f810785,cremini mushrooms,1018
8607f9e2-74c9-458a-b6ec-5b1a8ea2a83a,croutons,5393
fe558f49-d0fb-40e0-a9ab-6f332c0b3bba,cucumbers,10048
adcad439-99c5-4fea-9126-ab1495fb9beb,cumin,2453
e7d9cb3b-2ab4-4620-a36a-1c2a5e51476f,curry leaves,5733
a6faa67c-cf89-41bb-b18f-49490613109f,curry paste,4285
c78539a5-5756-4f9b-a3a6-5563cf8576df,curry powder,8645
5d730444-0311-4308-9950-f6b9f641016e,custard,5354
50d8bcd6-3d34-40ab-b508-2cfc05933266,dates,5684
c468ab59-8c43-404c-b1f1-9cad3bd6dfca,date sugar,6672
0232cced-c0a5-43c1-866b-1d63e1d249ff,dill,7377
24a9427e-e372-44f7-b58b-afbfde9648e7,dried leeks,6977
28eaa924-c5ed-4c7c-b26a-31d511cc3030,duck,3935
16a65888-a7ec-44d3-8493-161c724c7b8f,dumpling,4286
c579f63b-fe57-4b30-a933-a372129e2f10,eel,3159
2bf354f6-43d9-4fed-9ed1-d0c34aba23e9,eggs,4546
20fe11fd-5210-4c8c-9944-962068277dcd,eggplants,2680
e1e9da1b-9847-4916-8567-a6612b028cdd,English muffins,3538
93bfe753-0011-461c-9292-8a252816bfa9,fennel,7107
b3b22cc0-9353-4662-860c-aef699533e1c,fennel seeds,6635
9f98c466-d2cd-4d9c-9163-1767b5e82ec1,feta cheese,8194
c8b6a5b5-892f-44bc-bd21-8caa8542906b,figs,6501
1c15e477-c428-4497-ab72-dd13bbdf12f6,fish sauce,966
84920508-ce1d-4583-9c55-f8b257b5365b,five-spice powder,8329
ad9f8673-09b7-45e7-810c-01608e0e2bc5,flax seed,3136
09f480b0-2600-4d40-80aa-f40a7c3d9432,flounder,8258
5a94aa28-3713-4e20-b8f5-9e9b9503a48e,flour,8706
14fd5af0-15a1-41b3-ab46-a7450eeb654e,focaccia,4536
21e0088d-d86e-4786-a0c4-13e2a8f2c82e,french fries,3695
d6c9b5da-1364-4105-8af4-462e04605f7a,garlic,4690
0b198f90-d3d4-4dfe-83fc-46309a134c48,garlic powder,583
264ba414-ebd5-4874-805d-3a1fde134e49,gelatin,1994
d1bf7a21-9b08-49ad-a8f8-b9a0be6ad0c6,ginger,3810
d726f9db-d391-4ab8-85bd-3907e35a51dd,ginger ale,2225
9054be7e-9e95-4648-b1f2-2de29731220f,Goji berry,3689
56da6146-35d2-4f27-aeaa-29b2aef02e6f,geese,5793
3aee3d82-b105-48b1-83bf-8293a7e17010,gorgonzola,2780
e68d4e28-5134-463c-9698-0a4b3ab0e90f,gouda,6596
c99bb1f2-33af-4eb5-92f9-db761c80ae7f,graham crackers,2613
5907a8de-9b88-4d50-9c2c-5e6b868bfcb4,granola,1431
a895dfda-a1cc-40c2-a291-93b7fd306e50,grapes,1574
28fb84b0-7b09-4728-a4bf-790dd895e176,grapefruits,6929
b43c5ba6-7c01-41f1-b8f7-b05a6d9a265b,green beans,6986
436f5b94-8c59-4a8c-8446-8f1022013f99,green onions,7087
bf3c85a2-89db-442f-adcd-a708e6d9bb66,grits,223
215351cc-d1e4-4e87-aa2b-95992d97aa67,grouper,324
8a67d785-a720-4bbd-bd7f-af18a67e30cf,guavas,166
f216349a-5652-46d4-8880-98fb122aaf91,habanero chilies,766
6b661f52-1b60-46a5-9677-9a319488ca92,haddock,6784
8cdde142-0ede-46c5-adc7-c798b3289880,half-and-half,5475
456388fd-2f08-4c1c-b167-60f7dba07c1b,halibut,5720
3f539abc-f1cb-416e-8fa2-94072bdaf9cb,ham,1737
bd6bf105-659e-4f68-9a8e-67a528e68fed,hamburger,2527
c00411f3-1bce-4e37-a2d7-b16de3286d73,hash browns,1066
b335c535-e6c2-40f7-88c1-bbf406bd612a,Havarti cheese,970
036fd5ac-e120-48e8-a91a-5da051a51adf,hazelnuts,6671
f921a399-f395-41f7-a3c7-d294c19596af,heavy cream,9245
50ef352c-e045-42de-a001-659de4df271a,herring,7567
e1445687-40a2-4156-833c-268e77c76e7b,hoisin sauce,9803
07a63736-bc63-42c1-a09d-38baf711bf06,honey,7883
97b213b3-76fd-43ab-88e2-178db66f73b7,honeydew melons,6423
6cca2f24-a68d-4d7f-bba9-95e56aa75bf5,horseradish,319
1033a46c-d94b-411d-8fa6-3ad8721285b6,hot sauce,5420
ef3e1509-19cb-441d-9165-0b35d3353e5b,huckleberries,2242
