ID,NAME,PRICE_PER_UNIT
f957f8ff-ff7e-4f4c-85e3-8c7424030cc8,ice cream,2246
3a2ffdb1-bec0-487c-9c15-aaf10070d9fe,Irish cream liqueur,6217
49237a77-0c18-4bdc-804f-c868d0028d23,jack cheese,3230
d7728178-63dc-429b-a6d4-07db43e70982,jelly beans,2251
6928d47c-bf37-44f4-bbd6-8f07e1303070,jicama,9576
69efc60f-f075-4c4d-a50b-84aa4a37728e,Kahlua,7800
8909292e-a5f1-4c76-8343-ebf785fc0fca,kale,6397
c639523b-6ed3-48d5-ae1b-351d5ee77036,ketchup,5934
17337cfd-3e8a-418d-bbae-cfa13befdbcb,kidney beans,9901
4eb47063-0b33-49e3-8b16-1443371ce5fa,kiwi,1299
4ae7d21c-ead6-46c6-b971-e8930942c924,kumquats,7810
1734147e-9b3f-4710-9e55-101aec8fd246,lamb,2236
9089625a-fdda-4cd1-93bc-719282021503,leeks,559
4a2bc53f-4c2a-4043-a792-24c632d00184,lemons,847
ffe1777d-6ce6-4a14-91d3-ef33ac67a531,lemon grass,9951
9b004671-dbdd-4332-9ae4-6054cba1275a,lemon juice,5160
a0d4b747-b9ab-4aca-b151-c087722b461b,lemon Peel,7760
9b0062bd-bea7-4bca-ade5-69b401bd3ed3,lentils,7708
9d4ed0a2-141c-4e79-96c3-05b68340d4c8,lettuce,6661
58f9c7d2-9f8d-48fe-9c8e-be6322224850,lima beans,5326
ae43f4da-3b32-478c-9ea7-2f89a67c16fe,limes,9485
5ba808a8-df76-4c22-8b0a-7b154217c8ab,liver,7078
295d2976-7771-4ce1-ae92-3e9eb950832a,lobsters,6266
1607d3a8-e7fd-499a-801f-6f0141bb6b82,macaroni,4775
1e365cbe-a4f7-42a8-82bd-c5470ebbd11a,mackerel,4225
7b0b0c67-55e0-4c04-8ad4-27b8e7983c54,Mandarin oranges,2753
bff9d43f-71d7-4ede-b1bb-94d919157928,maple syrup,1018
09ef9fdf-0eaa-4c7d-8b81-4241cb44b8da,maraschino cherries,3076
41b6548f-1c51-4467-abbc-e98b95937312,margarine,5432
46c8969f-8f79-4b1b-9a60-7944dd1a264e,marmalade,5562
1cac4e5f-1a4c-4326-9b76-497b41adf9c2,Marsala,9645
acf816e5-202e-4e46-9836-e4d851a9db27,marshmallows,1832
3d136924-700b-4b93-9edd-1159a858520a,mascarpone,5613
83ba4173-34c6-4d06-9485-9e675001c93b,mayonnaise,7896
319674d1-ffdb-4979-9586-ea4a1672ee77,melons,3459
b7336daa-f323-4a96-9d6b-0d8bc099c07e,mesclun greens,8240
78eb06d0-62fd-4ec1-bca4-fe23a1af3f48,milk,3123
b79c2b93-de98-4237-af86-83bbe6fd4588,mint,905
86eb032e-3659-4294-9792-97ec6dfe2632,molasses,5659
ba799f54-49f3-4e82-aaf0-4f48d102fc56,monkfish,5611
7cba8b86-506c-40bb-98ea-bde791c85f01,moo shu wrappers,4526
e29ff98f-be96-49ba-a16c-2d2795b06d25,mozzarella,9064
2475d1d9-94dd-44fb-8577-ecfdb9c4b896,mushrooms,1731
428122cc-4125-4053-8bc3-f049efe47e46,mussels,761
6caf5480-2bd9-410c-babc-564f7ef36030,mustard,3728
e8e6e62b-e5a1-46e7-9aaf-11ca061deb16,mustard seeds,8265
9800cf2a-7209-4743-a4e9-945b496b0a49,navy beans,7442
a51e45f8-1d68-4c26-af96-2267cd386379,nectarines,8387
96d3e33f-3d2e-45b4-99be-679492c857cd,oatmeal,4779
6a0d9b4e-4a26-4ba9-8f02-d857c68cfe63,octopus,6477
560b9bea-f61a-4cb3-b02a-2fcd263d9478,okra,4793
20881845-81ce-4a75-866c-3f9726e6c645,olives,4420
68df5d4e-363a-465a-a476-2cd9798e9ce3,olive oil,3147
aa3cda47-e266-467c-b657-aadde11eb162,onions,3376
b1624424-749b-47a3-9748-041eaa297e8a,onion powder,5698
bc34e495-d599-4fa9-8b5e-b4c25050e7d3,oranges,2329
66a18f8d-585d-47ae-8055-5da95efec0da,orange peels,9498
1b017cf0-a08c-4d8a-9525-34c043657526,oregano,7030
d6946c74-5f1b-42b6-9726-13bbb4005354,pancetta,7962
86cc3b34-95f2-4627-bc4c-93a3eaf4ec1c,panko bread crumbs,8792
54414224-ff93-4408-9018-e179f88b39d8,papayas,3826
de16815a-e748-4978-9e9f-75610958590a,paprika,2863
36766b71-82a4-4913-b9f8-5161a049ca6c,Parmesan cheese,8717
ff0206b1-da44-4306-906d-7cb9cad74d75,parsley,2276
ae47a5c5-a50a-46ef-8a16-3e06281cea33,parsnips,6417
a0741ac7-8820-4462-a943-8d3e65b3ef4d,passion fruit,5429
6f9022f8-417c-4cde-8a6c-ebe932e65924,pasta,6122
1b643e5b-fc76-4ebb-9bd2-c7ccfb062214,peas,6215
da5d0994-c592-4032-8d23-09fc7bd080f4,pea beans,7072
b4a72923-bd3d-4ffe-b2b9-bbe06620ca3b,peaches,7336
8a561b19-57d9-4f87-aaf4-60e2e0568030,peanuts,9238
a09e950c-9a57-4d82-a986-189543535b97,peanut butter,9803
3957f6ae-b9b1-4c05-9b25-e956bd536179,pears,2307
485120eb-7acf-4965-a1f6-0d7e1e4b3b9b,pecans,6722
f7a5e249-1a19-4205-a4ee-3705b7ee4506,pepper,6521
a846d5be-0fcf-4767-acba-5f9d52592d1b,pesto,7595
289cb808-3bc3-47a9-bc31-974f1316a79d,pheasants,6599
e183818e-be8e-4bd7-8d99-4f889f4dcb56,pickles,9394
5cb887b1-4bd8-470d-947e-c21ace480f00,pico de gallo,1578
70df0b14-a1c2-4506-a06c-c8a61b3f8a30,pig's feet,8543
df9c597a-138d-425a-9512-8e5c1cf6ac8d,pine nuts,2235
fe03c583-c7db-42eb-9bc7-477e17354122,pineapples,7184
870032d4-ae9e-46a7-8f76-04b3faf32122,pink beans,8983
da429004-375e-43bc-a13d-beee99679978,pinto beans,9683
f217e470-bf38-439f-96fd-19d1b0f29ce2,pistachios,1960
65d5784b-a56c-4c4e-b877-e04eac5bce3b,plantains,7613
6df37a4b-3c9a-44c8-b293-c2af04b3fa00,plums,9212
6e8f47f5-c2a7-48c4-bc8b-85fb81d13094,plum tomatoes,3657
0b205c96-bcbb-46bc-a460-f515e67f1128,pomegranates,8383
ea1026b1-625e-4a74-840f-da2a58460482,poppy seeds,6646
0e5a29c4-0a68-4d6f-b730-de4d5568a0ae,pork,2065
f0bd583e-d72e-4062-a49a-26e4e5592fa8,portabella mushrooms,2902
607758a2-7da9-4874-8417-4424e425e024,potatoes,7249
a0690394-54f5-4dfe-9f95-2e8a54fc845a,potato chips,1600
8e6a0b21-14b7-450c-aa65-578509a7773c,poultry seasoning,5298
9bbf17ae-58e7-409d-8ba8-997f7b76e29b,powdered sugar,7368
2c58916d-3ce6-4d5c-8250-592402f40bcd,prawns,5238
fb8ca14c-40fb-489f-9d79-017f19a59913,prosciutto,9534
abaece4c-c604-41d2-be6c-593bf0c5a543,provolone,8131
8a8976ef-8308-4b31-9e2e-b2ac25b06a6e,prunes,2099
71359852-f7ae-4603-96a0-46151c347c90,pumpkins,8722
20497da9-7e99-4b3f-8830-cf2c4f50e96f,pumpkin seeds,4142
db4bb4e3-69dc-4879-9a0b-1f17e16d2593,quail,5612
e5f59443-11fd-4e74-8a60-f35d4c109d79,rabbits,2656
9196135c-e57d-4944-92d3-484607ce877e,radishes,2505
cdaaa06c-d41a-42bc-b6b1-4f2c958438ae,raisins,4329
36bedadb-7467-4dce-ab28-738795175a9c,raspberries,6860
ef2744bf-c01d-451d-be77-c3e8124c95f9,raw sugar,4930
e2a7f82b-7694-407d-a4f4-fe4a8749ba62,red beans,7296
dd1a4f56-4bfe-4bab-8cb3-4a5ba8d332e6,red cabbage,1360
2b97267f-d16b-4399-84b9-8ce922f00549,red chile powder,4878
caa0455d-f2de-45a6-b6ac-e13845d72aef,red pepper flakes,9076
05b2aa67-f14c-449d-a4bf-82107a27364e,red snapper,3251
d7aeaf74-40b4-48e6-97ed-85e1f6472e06,remoulade,3630
d13e38ce-266b-40bf-82c7-f918a461d387,rhubarb,4394
bb215179-9201-4bf7-b66d-a5a338a79c4e,rice,2673
2029ae0e-57cb-4da0-bf78-41fdbe557966,rice paper,5282
a33714e8-49fb-40e9-8910-16c82521db12,rice vinegar,7061
de32746b-4881-40d7-869a-bcd0d91fd36d,rice wine,9125
771f70fb-b76e-48dd-9dfc-5bfa1dadd6c8,ricotta cheese,1153
249c45a3-0f40-4e0d-9a49-9a1d7272d837,romaine lettuce,6688
a7eec6e3-d4ec-4c3f-ba5c-0d194f5e2b8d,Romano cheese,3789
44e285b4-00aa-4e95-8e98-2f9cee65a0af,rose water,7201
e45fd114-9fc1-46ec-8bb3-582848354455,rosemary,9395
bf7d2c07-65b9-4ad1-861b-55fa275ed9f5,rum,695
ed927a83-0207-40ba-b362-f614477c20c4,sage,1216
2fd43444-a71e-41a9-bdb8-b72e0153080a,salmon,9651
ffd506f8-c1f3-46b1-b87c-73cbf77cef1a,salsa,8556
c98b8c46-89bf-47ae-b34d-c6d4556fdc67,salt,5053
90b0524b-4da0-4441-af23-aa56b484b6c5,sardines,9772
567dd14e-85dc-434f-9565-4eeaf3d7385e,sauerkraut,4292
9db7548b-6d8f-446f-ac4e-ecbb75ed828e,sausages,3914
d202ba23-b580-42e8-964d-5ef25060c62b,sazon,7989
13cd8a32-78d9-4b00-bc93-a22abefd0644,scallops,8242
8054aafc-a71b-4060-af50-388a6b133377,sea cucumbers,1561
fbcc7a50-7be8-49ab-a2dc-ba2c59f58a6b,sesame seeds,1251
b5f9282c-d72e-461a-9dc9-1f71f17f8059,shallots,2759
0dc55966-44e4-4b83-8dbb-b3b2bdc98399,sherry,792
3fe5037b-ebba-494d-b735-8a5db4605e0c,shitakes,692
a8cfde6d-a23e-41f6-9644-2a13fa602766,shrimp,6177
5fd7967d-1423-473c-a3b3-aa74657382ba,snap peas,6239
117b7f8f-da4c-4445-b512-340b22a01dea,snapper,5828
456578f9-cefd-4741-8a43-3145965c51d4,snow peas,4740
568ca82d-399f-4957-81b3-6bb32a84c7c7,sour cream,9446
e1a191ec-5b55-4b04-9a09-a9f0364361b1,soy sauce,4848
4e8c200d-0190-4762-8974-7f0a141f46ed,soybeans,5874
d1601dbe-7d16-429c-ade3-f2ac94c64f4e,soymilk,7632
b022b631-92df-45a6-b09f-ae6ccec12d5a,spaghetti squash,6371
565e9f8b-d8d5-4c6b-bbef-e36db3b853bf,spearmint,9730
d454a41f-399b-4258-a210-a73c9d7a2306,spinach,9892
abe5aa48-4e8e-4ca1-ac84-1a40b5752aa8,split peas,9009
b7f567fe-647f-419f-93a6-060f35843b81,squash,201
7d6df4d7-0d82-40fe-aa66-35f6fee9ef86,squid,4791
84946b33-1970-497b-bb0d-52836d7a54a5,steak,8240
875a8a3e-6926-409a-9e5d-f82c5531cb74,strawberries,8887
7fb3f29e-64ff-4874-b788-df0c24ea9ade,succotash,6207
ba353acd-e254-4c36-948e-3200fbb74292,sugar,9404
cd7164b8-a46c-4473-aac6-f3eb7b15e55b,summer squash,9130
e905635b-f835-4246-bcee-e1347e07a4e0,sunflower seeds,2092
588f28ab-3bc0-44db-bd59-0e4ecefcfc40,sushi,9785
dbd9303e-9934-4599-a33d-f55cb88cb737,sweet chili sauce,6275
5be7604c-167e-4dca-a94c-b9ecf736a42d,sweet peppers,9452
889e200a-5629-4814-b2a8-87529a5cc771,sweet potatoes,7606
0cc87760-31f6-42af-a052-10b031ed17d4,condensed milk,6435
91dd9bc2-209f-445e-acd3-d767ef45c7b2,swiss cheese,1913
91e689ba-3445-4c08-a0c5-8608a0c3047a,swordfish,7909
066a0359-fb11-4968-bc28-de032e1fc8e2,Tabasco sauce,814
2dc83c76-c235-46ba-8a4b-b98107f4250e,tarragon,351
de1b2baa-c7ae-4185-a721-39618f15443c,tartar sauce,8026
b6849898-e4e3-4ae5-b4c8-ac0f63855f7b,tea,2989
c1c0bc9d-a9f5-4f2a-84be-1f7eb0b6a818,thyme,3968
63bd2b1a-ee46-4c1c-85e6-0d98bea184ca,tofu,8452
4f52cff8-3a33-4ee0-9767-b3a167f79b71,tomatoes,8007
6baca52e-fcf1-430d-8e03-5c33c47dfdbd,tomato juice,2360
c4cc2630-208f-42ce-9271-7145b6216fb3,tomato paste,3949
5ff8c0de-d700-4182-8264-e3d5fe7ba65c,tomato puree,3987
93263d65-7a4c-4010-bac1-42db65cb562a,tomato sauce,673
f5bbdaeb-0565-4d88-be72-33f98ea7df2e,tonic water,9780
c67860f7-4d4c-414d-932c-b97b06a83f61,tortillas,7351
f2b9ba88-d749-4616-9e3e-39c63aa8439a,trout,9101
cda2aba8-bd70-437e-9602-11fca70c1302,truffles,6255
28099164-a257-4946-a5fe-4702b0a594c3,tuna,9983
3a3bc2ef-c563-4e40-900d-9a7d8bd5609e,turkeys,9291
8e49cce2-942e-47c5-b364-781b7331f46d,turnips,2934
cdda4ee2-6426-4579-b234-b91c35b7cfdf,turtle,4534
d893f587-0408-49e4-abef-6a58b9b504c0,unsweetened chocolate,7332
ffae8762-6218-456c-b5ea-7006ff348482,vanilla,1788
bc329698-448d-4b1f-86b9-bb341db4b309,vanilla bean,5356
3288c1e9-4bd1-477d-bcc7-3cbfd0cd302d,veal,6348
e769214f-f27e-451b-a646-c03404eb38a1,vegemite,1459
97265bc6-14c3-49e0-baf2-e67baa8adddf,venison,2395
1fae180d-bb9e-43e2-96d4-4b9565e6b61b,vermouth,6714
f3375a2d-81a5-40d1-a2f8-031d0d755bcb,vinegar,1200
29829234-c5a3-4939-965d-7f5fd14e8f29,walnuts,10045
62befbc2-c436-4acc-a0f5-66dfa1a14dc2,wasabi,579
0bfac087-af9f-44ac-bd48-66449bdf276e,water,5913
a4bc0d88-203c-4b95-9835-b06b89a9d723,water chestnuts,3364
3d7fea99-df4a-4c47-ad66-37a1d1cde8db,watermelons,6420
68f25451-9b1f-4287-9a65-1d552ae1fc8f,white beans,9854
e1e2b32b-44c0-4ec1-a2e0-24dad24e23ac,white chocolate,5313
7ead9272-9049-4360-aa5a-08d1db0c43f4,wild rice,811
8e224e4c-149d-4f75-9093-6cff30b1c5a2,wine,8059
a16cfb18-ee3d-47a9-941a-0715692106ba,wine vinegar,2477
bc0ba6ad-53c3-4986-a2de-14fd68c36524,won ton skins,1109
9f261739-de77-4c68-aee5-885a99ac7e2d,Worcestershire sauce,4837
5c8a5d32-535e-400e-b017-8a11dc5cc547,yogurt,1746
82d06a64-3eb8-4630-adf0-d650bc684d63,zest,6376
d9e65954-1dce-4756-b787-a7e8f7eaf381,zinfandel wine,2314
